climate,Country
1.96,US
1.88,CN
2.04,GB
1.76,SA
2.51,DE
1.98,JP
1.77,IN
1.85,BR
1.82,CA
1.77,MX
2.1,IT
2.22,FR
1.77,RU
1.81,AE
1.86,ES
1.78,AU
1.76,KR
1.85,NL
1.75,TR
1.69,ID
1.9,PL
1.7,AR
1.81,BE
1.74,SE
2.08,TW
1.88,IE
1.8,AT
1.67,IL
1.66,NO
1.65,CO
1.65,IR
1.66,CL
1.71,TH
1.96,DK
2.22,SG
1.65,ZA
1.66,RO
1.61,PH
1.68,VN
1.65,PE
2,EG
1.66,BD
1.63,PK
1.61,MY
2,HK
2.02,CH
1.7,CZ
1.66,FI
1.9,PT
1.57,KZ
1.59,DZ
1.59,IQ
1.64,NG
1.62,GR
1.46,QA
1.63,HU
2.89,LU
3,MC
2.17,UA
1.47,ET
1.53,DO
1.58,EC
1.53,PR
1.57,GT
1.55,CU
1.54,VE
1.6,CR
1.56,PA
1.6,UY
1.55,BO
1.37,PY
1.55,TT
1.36,HT
1.41,HN
1.39,SV
1.36,GY
1.36,JM
1.36,NI
1.3,BS
1.3,BM
1.3,BB
1.3,KY
1.7,NZ
1.52,MA
1.7,KE
1.68,AO
1.52,AX
2.01,LK
2,MM
1.51,KW
1.86,SK
2.02,OM
2.22,BG
2.03,NP
2.07,UZ
1.91,TZ
2.07,TM
2.78,HR
1.85,LT
2.05,CI
2.03,RS
2.02,BY
2.07,AZ
1.9,CD
2.03,SI
2.07,GH
1.93,UG
1.84,LV
2,PG
1.99,KH
1.8,EE
1.95,ZM
2.09,IS
2.12,BA
1.8,XZ
2.44,XP
0.99,FO
1.8,XW
1.3,CY
2,MK
2.9,XK
2.9,ME
1.5,MO
1.7,GA
1.7,TD
1.7,NE
1.7,MG
1.7,CG
1.7,RW
1.7,MW
1.7,SC
1.44,BN
1.4,MN
1.4,LA
2.1,JO
2.1,TN
2.1,CM
2.1,SD
2.1,LY
2.1,BH
2.1,ZW
2.1,GE
2.1,SN