megatrend,Country
0.916,US
0.911,CN
0.843,GB
0.931,SA
0.889,DE
0.879,JP
0.937,IN
0.897,BR
0.94,CA
0.932,MX
0.669,IT
0.582,FR
0.944,RU
0.826,AE
0.838,ES
0.884,AU
0.9,KR
0.883,NL
0.94,TR
0.931,ID
0.755,PL
0.941,AR
0.826,BE
0.863,SE
0.9,TW
0.767,IE
0.84,AT
0.93,IL
0.94,NO
0.939,CO
0.929,IR
0.934,CL
0.918,TH
0.514,DK
0.873,SG
0.933,ZA
0.938,RO
0.902,PH
0.913,VN
0.921,PE
0.688,EG
0.92,BD
0.938,PK
0.902,MY
0.745,HK
0.785,CH
0.929,CZ
0.935,FI
0.73,PT
0.936,KZ
0.934,DZ
0.928,IQ
0.939,NG
0.94,GR
0.919,QA
0.934,HU
0.996,ET
0.992,DO
0.991,EC
0.992,PR
0.986,GT
0.989,CU
0.987,VE
0.99,CR
0.989,PA
0.988,UY
0.996,BO
0.993,PY
0.998,TT
0.997,HT
0.988,HN
0.997,SV
0.854,BM
0.925,NZ
0.997,MA
0.988,KE
0.995,AO
0.996,AX
0.995,LK
0.997,KW
0.645,UA
0.992,SK
0.988,OM
0.99,BG
0.991,UZ
0.259,LU
0.994,TZ
0.992,TM
0.986,HR
0.984,LT
0.992,CI
0.987,RS
0.987,BY
0.992,AZ
0.994,CD
0.984,SI
0.992,GH
0.996,LV
0.993,PG
0.996,EE
0.999,MO
1,GA
1,TD
1,NE
1,MG
1,CG
1,RW
1,MW
1,SC
0.957,BN
1,GY
1,JM
1,NI
1,BS
1,BB
1,KY
1,MM
1,NP
1,JO
1,TN
1,UG
1,CM
1,SD
1,LY
1,BH
1,KH
1,ZW
1,ZM
1,IS
1,BA
1,GE
1,XZ
1,XW
1,MN
1,LA
1,FO